IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
91.107.250.153,91.107.250.153,443,27.41,DE,FRA,101.71,111.67
185.219.84.221,185.219.84.221,443,27.07,DE,FRA,118.12,108.52
167.172.164.250,167.172.164.250,443,26.64,DE,FRA,101.19,108.49
152.53.227.239,152.53.227.239,8443,26.43,DE,FRA,95.75,126.13
152.53.142.246,152.53.142.246,8443,26.27,DE,FRA,96.64,126.66
152.53.142.246,152.53.142.246,443,26.14,DE,FRA,101.28,157.9
91.186.216.240,91.186.216.240,443,25.68,DE,FRA,224.04,331.65
45.43.89.236,45.43.89.236,443,25.62,DE,FRA,108.86,201.38
94.130.2.84,176.9.24.177,443,25.19,DE,FRA,159.8,192.76
88.99.92.84,88.99.92.84,443,24.8,DE,FRA,103.86,117.08
5.75.220.142,5.75.239.69,443,24.78,DE,SOF,163.63,275.73
91.107.158.77,91.107.158.77,443,24.1,DE,FRA,101.55,114.98
194.48.250.224,2a12:bec4:1480:1a5::2,2053,23.94,DE,FRA,165.09,292.76
212.224.93.171,212.224.93.171,443,23.32,DE,FRA,95.2,240.37
95.179.250.68,2001:19f0:6c01:14eb:5400:4ff:fe00:405,443,22.82,DE,FRA,146.34,243.53
91.107.250.153,91.107.250.153,8443,22.27,DE,FRA,103.32,141.92
91.107.158.77,91.107.158.77,8443,22.12,DE,FRA,99.33,134.79
57.129.47.52,57.129.47.52,443,21.61,DE,FRA,115.79,182.0
94.159.110.41,2a0b:4142:d04::2,443,21.12,DE,FRA,114.15,211.4
49.12.237.71,49.12.237.71,443,21.1,DE,FRA,109.55,109.3
85.192.42.186,85.192.42.186,443,20.86,DE,FRA,255.86,301.23
148.251.248.194,148.251.248.194,443,20.78,DE,FRA,92.44,186.48
5.187.4.45,2a02:6b40:2000:288::1,443,20.74,DE,FRA,122.88,265.12
194.48.250.224,2a12:bec4:1480:1a5::2,443,20.05,DE,FRA,108.12,137.64
57.129.47.52,57.129.47.52,8443,19.99,DE,FRA,118.09,263.58
38.180.219.122,38.180.219.122,443,19.87,DE,FRA,153.35,165.83
94.159.109.104,2a0b:4142:c8a::2,443,19.83,DE,FRA,95.05,116.53
94.159.101.254,2a0b:4142:557::2,443,19.38,DE,FRA,90.46,100.3
45.9.116.160,45.9.116.160,443,18.76,DE,FRA,96.34,107.21
188.245.242.229,188.245.242.229,443,18.6,DE,CDG,105.39,130.42
77.110.118.177,77.110.118.177,443,17.98,DE,FRA,103.61,139.85
94.159.101.93,2a0b:4142:4d3::2,443,17.83,DE,FRA,92.05,201.91
91.199.118.151,91.199.118.151,8443,17.38,DE,FRA,93.56,277.42
31.172.73.59,31.172.73.59,443,17.38,DE,FRA,135.28,293.86
91.199.118.151,91.199.118.151,443,17.25,DE,FRA,92.19,146.79
91.199.118.151,91.199.118.151,2053,16.95,DE,FRA,110.49,258.27
159.69.92.30,2a01:4f8:c2c:6bdd::1,443,16.78,DE,FRA,174.79,162.38
194.87.148.188,194.87.148.188,443,16.66,DE,FRA,96.58,112.98
77.110.107.199,2a05:541:103:dd::1,443,16.03,DE,FRA,114.86,196.05
83.219.249.189,83.219.249.189,443,15.74,DE,FRA,106.44,110.02
94.159.104.182,2a0b:4142:7da::2,443,15.47,DE,FRA,151.21,217.83
89.22.231.222,89.22.231.222,443,14.47,DE,FRA,128.45,198.89
94.159.102.181,2a0b:4142:606::2,443,14.4,DE,FRA,103.47,105.77
89.58.13.3,89.58.13.3,8443,14.07,DE,FRA,101.62,124.67
148.253.208.57,2a13:d200:5:22a::1,443,14.05,DE,FRA,103.98,117.84
157.90.125.127,2a01:4f8:1c1c:cca9::1,443,14.0,DE,FRA,105.57,122.61
116.203.252.143,2a01:4f8:c012:c3ee::1,443,13.85,DE,FRA,105.52,110.12
213.226.71.39,213.226.71.39,443,13.36,DE,FRA,102.26,389.06
94.125.101.103,94.125.101.103,443,13.33,DE,FRA,97.07,105.0
94.228.122.163,94.228.122.163,443,13.15,DE,AMS,105.85,175.72
85.208.139.108,2a05:541:103:61::1,443,12.93,DE,FRA,90.72,112.56
94.159.98.140,2a0b:4142:229::2,443,12.88,DE,FRA,91.78,99.11
89.58.13.3,89.58.13.3,443,12.72,DE,FRA,102.85,119.95
195.133.44.21,195.133.44.21,443,12.67,DE,FRA,94.8,106.31
195.133.193.94,2605:e440:1::1:bd,443,11.92,DE,FRA,88.33,98.6
94.159.104.23,2a0b:4142:790::2,8443,11.9,DE,FRA,91.35,128.28
94.159.103.71,2a0b:4142:687::2,443,11.84,DE,FRA,101.74,95.21
94.159.103.41,2a0b:4142:6b3::2,443,11.81,DE,FRA,143.74,136.15
87.120.166.14,87.120.166.14,443,11.75,DE,FRA,92.54,110.12
141.95.0.233,141.95.0.233,443,11.67,DE,FRA,91.03,105.12
94.228.161.238,2a0f:cdc6:500:142c::2,443,11.64,DE,FRA,95.44,103.81
217.144.189.5,217.144.189.5,443,11.53,DE,FRA,101.4,122.62
148.251.134.94,148.251.134.94,443,11.52,DE,FRA,99.58,114.95
103.7.55.188,103.7.55.188,443,11.41,DE,MXP,92.3,131.67
91.108.243.39,2a0a:6044:6200:93::2,443,11.39,DE,FRA,108.8,135.2
62.60.216.169,2a0b:4140:452e::2,443,11.32,DE,FRA,95.96,113.09
94.159.104.237,2a0b:4142:807::2,443,11.24,DE,FRA,92.23,97.13
109.120.179.99,109.120.179.99,443,11.19,DE,FRA,103.26,127.53
5.178.106.183,5.178.106.183,2053,11.17,DE,FRA,100.66,129.2
80.253.251.30,80.253.251.30,443,11.16,DE,FRA,91.6,93.74
188.245.161.141,2a01:4f8:c17:1e71::1,443,10.99,DE,FRA,100.46,115.82
94.159.109.1,94.159.109.1,443,10.96,DE,FRA,92.45,105.01
91.99.159.214,2a01:4f8:c014:c94b::1,443,10.8,DE,FRA,94.06,113.45
152.53.13.108,152.53.13.108,443,10.64,DE,FRA,100.72,107.32
77.223.215.167,77.223.215.167,443,10.56,DE,FRA,93.96,96.11
142.132.138.95,142.132.138.95,443,10.42,DE,FRA,101.49,108.83
95.214.10.193,95.214.10.193,443,10.4,DE,FRA,87.9,96.78
89.191.226.26,89.191.226.26,443,10.16,DE,AMS,94.36,225.61
5.253.188.151,5.253.188.151,443,10.12,DE,FRA,101.72,127.49
5.253.188.139,5.253.188.139,443,10.1,DE,FRA,105.23,125.5
130.61.187.66,130.61.187.66,443,10.05,DE,FRA,92.72,97.27
193.84.2.148,193.84.2.148,443,67.89,FI,HEL,121.9,152.45
46.8.238.38,46.8.238.38,443,63.18,FI,ARN,180.28,149.09
38.244.136.91,38.244.136.91,443,58.63,FI,HEL,143.71,154.45
212.192.212.100,212.192.212.100,443,55.83,FI,HEL,179.72,188.55
91.149.254.129,91.149.254.129,443,45.15,FI,ARN,123.11,170.61
185.102.136.128,185.102.136.128,443,43.22,FI,HEL,296.12,167.08
185.104.250.157,185.104.250.157,443,42.2,FI,HEL,126.21,156.38
95.217.237.91,95.217.237.91,443,40.55,FI,FRA,168.02,173.58
46.20.106.214,46.20.106.214,443,34.77,FI,HEL,122.36,398.14
192.145.29.138,192.145.29.138,443,32.54,FI,ARN,137.54,145.01
31.57.107.13,31.57.107.13,443,29.84,FI,ARN,179.23,161.66
45.38.139.79,45.38.139.79,443,23.18,FI,ARN,158.12,234.53
195.133.46.207,46.62.192.61,443,22.6,FI,FRA,157.99,267.42
65.108.245.196,65.108.245.196,443,20.52,FI,FRA,158.25,161.47
212.237.219.183,212.237.219.183,443,19.31,FI,HEL,115.12,158.74
167.17.40.47,167.17.40.47,443,18.56,FI,HEL,160.72,247.08
45.12.151.21,45.12.151.21,443,17.06,FI,HEL,127.49,179.55
195.96.156.92,195.96.156.92,443,15.84,FI,ARN,108.95,193.82
45.38.139.205,45.38.139.205,443,12.9,FI,ARN,120.91,148.44
45.12.70.200,45.12.70.200,443,12.72,FI,ARN,125.9,142.44
141.105.143.37,141.105.143.37,443,11.74,FI,HEL,121.26,139.2
38.244.137.183,38.244.137.183,443,10.83,FI,HEL,108.74,144.27
31.57.106.126,31.57.106.126,443,10.77,FI,ARN,110.08,138.34
95.217.135.173,95.217.135.173,443,10.51,FI,FRA,118.28,167.63
94.131.9.241,94.131.9.241,443,95.25,FR,CDG,137.94,127.08
51.178.141.191,51.178.141.191,8443,61.14,FR,CDG,99.05,100.14
51.178.141.191,51.178.141.191,443,58.07,FR,CDG,90.84,113.11
193.42.60.235,193.42.60.235,443,43.24,FR,FRA,323.46,207.36
54.37.38.254,54.37.38.254,443,31.8,FR,CDG,107.4,218.59
37.59.97.139,37.59.97.139,8443,27.37,FR,CDG,93.03,113.02
51.91.252.61,51.91.252.61,8443,25.02,FR,CDG,118.46,108.73
37.59.97.139,37.59.97.139,443,22.55,FR,CDG,123.7,126.89
152.228.216.146,152.228.216.146,8443,21.86,FR,CDG,190.99,117.66
51.91.248.215,51.91.248.215,443,19.17,FR,CDG,88.39,126.74
94.183.186.102,94.183.186.102,443,16.45,FR,CDG,118.12,135.79
51.91.248.215,51.91.248.215,8443,15.62,FR,CDG,88.55,119.06
51.91.254.158,51.91.254.158,8443,15.33,FR,CDG,88.5,103.52
207.180.226.101,207.180.226.101,443,14.9,FR,FRA,91.83,108.29
51.91.252.61,51.91.252.61,443,14.73,FR,CDG,99.84,109.43
51.91.253.211,51.91.253.211,443,13.7,FR,CDG,87.95,104.98
51.91.248.218,51.91.248.218,8443,12.84,FR,CDG,94.27,102.64
51.91.254.158,51.91.254.158,443,12.34,FR,CDG,97.13,107.14
51.91.254.78,51.91.254.78,8443,11.66,FR,CDG,86.47,102.27
51.91.253.62,51.91.253.62,443,11.49,FR,CDG,92.29,105.39
51.91.248.218,51.91.248.218,443,11.48,FR,CDG,91.7,109.6
51.91.250.92,51.91.250.92,443,11.48,FR,CDG,87.49,119.97
51.91.251.160,51.91.251.160,443,11.48,FR,CDG,115.81,193.18
162.19.27.52,162.19.27.52,443,11.41,FR,CDG,90.58,102.86
141.94.78.246,141.94.78.246,443,11.1,FR,CDG,86.52,128.14
51.91.249.22,51.91.249.22,8443,10.84,FR,CDG,86.75,107.87
51.91.252.34,51.91.252.34,443,10.75,FR,CDG,86.89,104.86
5.196.189.73,5.196.189.73,443,10.72,FR,CDG,88.23,102.47
51.91.253.211,51.91.253.211,8443,10.66,FR,CDG,86.76,113.41
51.91.249.9,51.91.249.9,443,10.63,FR,CDG,87.22,100.27
51.91.253.113,51.91.253.113,443,10.34,FR,CDG,86.56,110.15
37.59.97.136,37.59.97.136,8443,10.33,FR,CDG,86.8,110.49
51.91.252.191,51.91.252.191,443,10.17,FR,CDG,87.91,108.89
45.84.88.74,45.84.88.74,443,10.04,FR,CDG,324.14,233.53
37.59.97.133,37.59.97.133,443,10.02,FR,CDG,105.56,101.37
57.128.182.21,57.128.182.21,8443,79.87,GB,LHR,82.64,91.95
57.129.137.236,57.129.137.236,443,76.6,GB,LHR,88.9,108.03
57.128.177.176,57.128.177.176,443,41.29,GB,LHR,107.17,276.28
57.128.177.176,57.128.177.176,8443,34.03,GB,LHR,202.64,201.16
57.129.137.236,57.129.137.236,8443,30.24,GB,LHR,92.23,112.76
57.129.137.93,57.129.137.93,443,29.41,GB,LHR,94.79,113.53
57.129.137.243,57.129.137.243,8443,27.82,GB,LHR,91.42,112.22
57.129.137.230,57.129.137.230,8443,27.53,GB,LHR,135.29,124.26
57.129.137.95,57.129.137.95,8443,23.66,GB,LHR,111.08,168.88
57.129.137.230,57.129.137.230,443,23.66,GB,LHR,104.35,191.19
57.129.137.95,57.129.137.95,443,23.6,GB,LHR,115.09,200.98
57.129.137.93,57.129.137.93,8443,22.76,GB,LHR,91.4,108.1
57.129.137.227,57.129.137.227,8443,22.56,GB,LHR,89.41,119.69
161.35.162.102,161.35.162.102,443,21.53,GB,LHR,88.94,99.12
57.128.178.122,57.128.178.122,8443,21.43,GB,LHR,210.99,132.8
57.129.137.240,57.129.137.240,443,20.63,GB,LHR,108.8,177.27
57.128.178.122,57.128.178.122,443,18.9,GB,LHR,99.98,109.84
57.129.137.243,57.129.137.243,443,18.74,GB,LHR,83.96,113.62
45.89.111.20,45.89.111.20,443,18.07,GB,LHR,97.23,98.51
57.129.137.227,57.129.137.227,443,17.53,GB,LHR,112.24,110.29
57.129.137.240,57.129.137.240,8443,17.5,GB,LHR,101.66,171.25
57.128.176.82,57.128.176.82,8443,16.71,GB,LHR,86.11,94.94
57.128.183.196,57.128.183.196,443,15.46,GB,LHR,81.0,86.09
171.22.181.245,171.22.181.245,443,14.65,GB,LHR,92.83,127.45
57.128.183.138,57.128.183.138,443,14.02,GB,LHR,81.65,112.17
91.227.62.67,69.42.213.67,443,13.61,GB,LHR,81.03,88.06
57.128.183.138,57.128.183.138,8443,13.3,GB,LHR,92.55,119.35
57.129.137.245,57.129.137.245,8443,13.16,GB,LHR,80.96,85.32
68.168.31.169,68.168.31.164,443,12.78,GB,LHR,81.6,94.51
57.128.179.111,57.128.179.111,8443,12.72,GB,LHR,78.13,91.83
82.145.63.59,82.145.63.59,443,12.37,GB,LHR,82.06,93.48
57.128.183.196,57.128.183.196,8443,12.34,GB,LHR,78.93,85.92
57.129.137.50,57.129.137.50,443,12.12,GB,LHR,83.49,90.18
57.129.137.86,57.129.137.86,443,11.95,GB,LHR,86.7,97.73
57.129.137.86,57.129.137.86,8443,11.62,GB,LHR,80.89,91.68
213.165.88.177,213.165.88.177,443,11.46,GB,LHR,94.62,123.16
62.60.217.147,2a0b:4140:b55c::2,443,11.01,GB,FRA,93.14,108.61
57.128.179.111,57.128.179.111,443,10.79,GB,LHR,80.21,90.32
57.128.176.82,57.128.176.82,443,10.69,GB,LHR,80.59,86.0
57.128.181.26,57.128.181.26,8443,10.21,GB,LHR,79.44,93.14
78.129.155.165,78.129.155.165,443,10.14,GB,LHR,83.77,106.5
83.229.122.50,2001:df1:7880:2::cfe,443,22.48,HK,HKG,202.81,306.71
83.229.122.219,2001:df1:7880:2::91b,443,21.63,HK,HKG,303.25,282.34
103.219.194.43,103.219.194.43,443,17.96,HK,HKG,263.97,239.53
91.213.189.186,2401:1fe0:6::12c,443,16.1,HK,HKG,259.18,247.89
112.119.8.12,112.119.8.12,443,13.04,HK,HKG,205.97,219.57
8.223.63.150,47.83.170.193,443,11.77,HK,HKG,209.77,242.31
64.176.54.102,64.176.54.102,443,44.62,JP,KIX,256.09,264.0
109.123.231.212,109.123.231.212,2053,35.95,JP,NRT,210.56,286.69
141.147.185.63,141.147.185.63,443,33.17,JP,NRT,203.06,232.59
109.123.231.212,109.123.231.212,443,29.58,JP,NRT,253.3,205.12
150.230.5.126,150.230.5.126,443,24.52,JP,KIX,167.5,242.17
103.106.0.123,103.106.0.123,443,21.52,JP,NRT,158.26,252.69
23.151.104.39,2602:f92a:230:2600::a,443,20.19,JP,NRT,208.07,293.88
45.32.55.253,45.32.55.253,443,19.21,JP,NRT,151.64,164.17
64.110.104.30,64.110.104.30,443,17.66,JP,KIX,162.97,169.23
45.76.107.78,45.76.107.78,443,16.28,JP,NRT,156.01,173.85
161.33.190.243,161.33.190.243,443,12.7,JP,NRT,161.49,180.63
8.216.5.125,8.216.5.125,2053,11.88,JP,NRT,169.48,191.6
141.147.144.109,141.147.144.109,443,11.23,JP,KIX,163.73,171.68
8.216.5.125,8.216.5.125,2096,10.72,JP,NRT,167.14,193.86
130.162.132.38,130.162.132.38,443,26.7,KR,ICN,254.69,229.86
130.162.130.105,130.162.130.105,443,26.09,KR,ICN,276.46,370.34
193.122.107.234,193.122.107.234,443,17.84,KR,ICN,196.99,206.02
144.24.73.232,144.24.73.232,443,17.22,KR,ICN,249.6,256.9
131.186.17.132,131.186.17.132,443,14.81,KR,ICN,197.34,233.54
45.93.31.34,45.93.31.34,443,13.57,KR,ICN,192.07,317.72
188.253.22.220,188.253.22.220,443,63.63,LV,VNO,176.36,194.44
193.124.254.121,193.124.254.121,443,60.91,LV,WAW,158.51,143.65
31.58.46.87,31.58.46.87,443,58.11,LV,ARN,132.44,159.97
217.60.4.249,217.60.4.249,443,46.77,LV,ARN,211.57,181.09
45.43.76.107,45.43.76.107,443,45.88,LV,VNO,128.24,235.74
91.197.3.37,91.197.3.37,443,43.83,LV,VNO,120.4,185.68
216.173.68.144,216.173.68.144,443,43.41,LV,RIX,285.63,164.9
45.145.6.37,45.145.6.37,443,43.19,LV,WAW,193.99,203.57
193.68.89.220,193.68.89.220,8443,21.64,LV,ARN,125.17,118.62
45.142.215.61,45.142.215.61,443,19.51,LV,RIX,131.84,213.65
193.68.89.220,193.68.89.220,443,18.75,LV,ARN,194.18,203.27
195.135.254.64,195.135.254.64,8443,16.78,LV,RIX,113.21,128.28
217.60.2.31,217.60.2.31,443,16.75,LV,ARN,156.64,262.84
31.56.28.190,31.56.28.190,443,15.96,LV,ARN,165.62,126.47
155.212.225.26,155.212.225.26,443,14.96,LV,ARN,130.13,183.7
195.135.254.201,195.135.254.201,443,12.24,LV,VNO,116.19,138.86
37.128.207.96,37.128.207.96,443,11.48,LV,RIX,113.0,126.46
5.34.211.150,5.34.211.150,443,10.93,LV,VNO,118.99,146.58
185.113.139.99,185.113.139.99,443,10.52,LV,RIX,113.15,126.02
109.107.164.141,109.107.164.141,443,79.27,NL,AMS,93.14,124.93
91.84.101.56,91.84.101.56,8443,72.04,NL,AMS,97.66,121.9
91.84.101.56,91.84.101.56,443,71.57,NL,AMS,99.52,114.9
188.166.79.180,188.166.79.180,443,68.74,NL,AMS,101.02,141.48
23.168.72.91,67.220.80.240,443,67.25,NL,AMS,99.1,190.25
185.103.255.245,185.103.255.245,443,54.2,NL,AMS,123.26,126.48
193.124.189.40,193.124.189.40,443,54.19,NL,AMS,136.83,158.67
77.110.111.130,77.110.111.130,443,51.7,NL,AMS,216.1,172.59
109.120.142.21,109.120.142.21,443,47.73,NL,AMS,198.59,114.11
185.245.106.179,185.245.106.179,443,46.36,NL,AMS,140.84,112.96
91.84.98.87,91.84.98.87,443,46.26,NL,AMS,90.1,108.38
103.7.54.214,2a09:bac5:4e23:2719::3e5:6,443,44.71,NL,AMS,136.34,178.18
185.245.106.179,185.245.106.179,8443,42.04,NL,AMS,98.79,165.06
23.138.44.18,67.220.80.2,443,40.4,NL,AMS,98.43,171.56
151.244.93.4,67.220.80.230,443,38.55,NL,AMS,98.99,330.49
77.246.101.195,77.246.101.195,443,32.04,NL,AMS,90.72,105.03
103.90.73.117,103.90.73.117,443,31.45,NL,AMS,161.85,146.12
138.124.30.156,138.124.30.156,8443,27.97,NL,AMS,99.03,163.46
147.45.45.136,147.45.45.136,443,24.09,NL,FRA,107.59,260.81
147.45.136.100,147.45.136.100,443,23.9,NL,AMS,121.83,189.05
193.38.235.248,193.38.235.248,443,22.63,NL,AMS,107.67,99.77
5.129.216.14,5.129.216.14,443,22.06,NL,AMS,86.73,118.5
151.244.93.9,67.220.80.246,443,20.39,NL,AMS,97.58,106.11
146.103.113.158,146.103.113.158,443,19.84,NL,AMS,98.1,98.36
146.0.79.33,146.0.79.33,443,18.35,NL,AMS,104.7,99.55
151.244.93.91,23.168.72.122,443,18.2,NL,AMS,88.97,104.91
146.0.76.189,2a09:bac5:4e23:270f::3e4:52,443,17.98,NL,AMS,113.99,106.63
138.124.30.156,138.124.30.156,443,17.93,NL,AMS,92.16,118.12
185.112.59.24,185.112.59.24,443,16.93,NL,KBP,97.99,282.13
85.121.54.96,85.121.54.96,443,16.24,NL,AMS,107.55,181.23
91.84.106.123,91.84.106.123,8443,15.93,NL,AMS,105.18,117.94
104.194.134.5,104.194.134.5,443,14.91,NL,AMS,90.93,106.87
109.120.158.149,109.120.158.149,443,14.43,NL,AMS,98.87,111.75
185.130.225.218,185.130.225.218,443,14.42,NL,AMS,95.68,134.57
91.84.106.123,91.84.106.123,443,14.38,NL,AMS,92.25,113.02
109.248.162.188,109.248.162.188,443,13.46,NL,AMS,99.2,117.1
88.210.13.56,88.210.13.56,443,12.93,NL,AMS,87.42,120.29
152.53.200.15,152.53.200.15,8443,12.73,NL,AMS,101.05,118.17
134.209.136.197,64.225.77.36,443,12.28,NL,AMS,91.07,97.38
37.1.202.71,37.1.202.71,443,12.23,NL,AMS,90.62,112.48
24.144.77.193,188.166.43.205,443,11.39,NL,AMS,92.72,93.29
152.53.200.200,152.53.200.200,8443,11.32,NL,AMS,94.98,116.27
138.124.3.59,138.124.3.59,443,11.3,NL,AMS,96.16,143.47
186.190.213.251,186.190.213.251,443,11.12,NL,AMS,95.0,104.32
147.45.171.252,147.45.171.252,443,10.67,NL,AMS,88.6,176.7
94.103.95.115,94.103.95.115,443,10.62,NL,AMS,85.72,100.57
31.130.129.33,31.130.129.33,443,10.24,NL,AMS,87.15,95.38
103.7.54.77,103.7.54.77,443,10.15,NL,AMS,93.6,110.62
144.31.4.243,144.31.4.243,443,65.75,PL,WAW,125.12,150.52
2.56.125.59,2.56.125.59,443,58.01,PL,WAW,117.53,143.64
193.124.41.203,193.124.41.203,443,57.4,PL,WAW,137.24,123.4
94.103.0.67,94.103.0.67,443,56.33,PL,WAW,131.09,218.86
138.124.20.93,138.124.20.93,443,48.46,PL,WAW,144.1,303.87
185.253.45.68,185.253.45.68,443,44.16,PL,WAW,112.85,313.77
91.239.148.53,91.239.148.53,443,43.69,PL,WAW,109.14,204.72
45.149.63.149,45.149.63.149,443,43.35,PL,WAW,137.62,256.47
212.192.11.200,212.192.11.200,443,28.52,PL,WAW,185.91,141.36
192.124.180.156,192.124.180.156,443,27.36,PL,WAW,125.1,131.58
31.169.126.130,31.169.126.130,443,24.75,PL,WAW,148.37,251.94
138.124.19.10,138.124.19.10,443,23.74,PL,WAW,130.24,189.03
91.108.250.177,91.108.250.177,443,19.46,PL,WAW,108.88,142.3
217.182.79.55,217.182.79.55,8443,18.33,PL,WAW,157.06,217.27
217.182.79.55,217.182.79.55,443,17.32,PL,WAW,128.34,132.36
77.83.246.88,77.83.246.88,443,16.11,PL,WAW,111.21,122.43
146.59.18.234,54.36.186.141,443,14.31,PL,WAW,136.23,199.91
147.135.209.171,147.135.209.171,443,13.52,PL,WAW,118.17,129.02
217.30.10.55,217.30.10.55,2053,12.62,PL,WAW,107.07,134.46
31.169.126.240,31.169.126.240,443,11.84,PL,WAW,106.37,113.8
191.101.184.50,191.101.184.50,443,11.57,PL,WAW,119.15,135.39
31.169.126.66,31.169.126.66,8443,10.78,PL,WAW,110.13,121.34
64.176.68.73,64.176.68.73,443,10.71,PL,WAW,104.8,127.56
31.169.126.66,31.169.126.66,443,10.03,PL,WAW,103.55,129.21
147.45.99.92,147.45.99.92,443,56.39,RU,DME,190.42,233.9
5.129.246.116,5.129.246.116,443,50.21,RU,DME,177.89,187.12
178.130.46.59,178.130.46.59,443,46.43,RU,KBP,119.99,290.21
103.88.242.134,103.88.242.134,443,45.2,RU,DME,125.9,210.79
185.128.106.27,185.128.106.27,443,43.77,RU,ARN,150.21,293.66
5.189.239.226,5.189.239.226,443,42.29,RU,DME,132.81,346.05
31.129.49.103,31.129.49.103,8443,32.32,RU,ARN,156.56,264.79
